LAMMPS data file via MDsim, time step 0

864 atoms
1 atom types

0 32.31 xlo xhi
0 32.31 ylo yhi
0 32.31 zlo zhi


Masses

1 1

Atoms

1 1 0 0 0
2 1 0 2.6925 2.6925
3 1 2.6925 0 2.6925
4 1 2.6925 2.6925 0
5 1 0 0 5.385
6 1 0 2.6925 8.0775
7 1 2.6925 0 8.0775
8 1 2.6925 2.6925 5.385
9 1 0 0 10.77
10 1 0 2.6925 13.4625
11 1 2.6925 0 13.4625
12 1 2.6925 2.6925 10.77
13 1 0 0 16.155
14 1 0 2.6925 18.8475
15 1 2.6925 0 18.8475
16 1 2.6925 2.6925 16.155
17 1 0 0 21.54
18 1 0 2.6925 24.2325
19 1 2.6925 0 24.2325
20 1 2.6925 2.6925 21.54
21 1 0 0 26.925
22 1 0 2.6925 29.6175
23 1 2.6925 0 29.6175
24 1 2.6925 2.6925 26.925
25 1 0 5.385 0
26 1 0 8.0775 2.6925
27 1 2.6925 5.385 2.6925
28 1 2.6925 8.0775 0
29 1 0 5.385 5.385
30 1 0 8.0775 8.0775
31 1 2.6925 5.385 8.0775
32 1 2.6925 8.0775 5.385
33 1 0 5.385 10.77
34 1 0 8.0775 13.4625
35 1 2.6925 5.385 13.4625
36 1 2.6925 8.0775 10.77
37 1 0 5.385 16.155
38 1 0 8.0775 18.8475
39 1 2.6925 5.385 18.8475
40 1 2.6925 8.0775 16.155
41 1 0 5.385 21.54
42 1 0 8.0775 24.2325
43 1 2.6925 5.385 24.2325
44 1 2.6925 8.0775 21.54
45 1 0 5.385 26.925
46 1 0 8.0775 29.6175
47 1 2.6925 5.385 29.6175
48 1 2.6925 8.0775 26.925
49 1 0 10.77 0
50 1 0 13.4625 2.6925
51 1 2.6925 10.77 2.6925
52 1 2.6925 13.4625 0
53 1 0 10.77 5.385
54 1 0 13.4625 8.0775
55 1 2.6925 10.77 8.0775
56 1 2.6925 13.4625 5.385
57 1 0 10.77 10.77
58 1 0 13.4625 13.4625
59 1 2.6925 10.77 13.4625
60 1 2.6925 13.4625 10.77
61 1 0 10.77 16.155
62 1 0 13.4625 18.8475
63 1 2.6925 10.77 18.8475
64 1 2.6925 13.4625 16.155
65 1 0 10.77 21.54
